timestamp,open,high,low,close,volume
2026-02-22 01:43:00+00:00,68121.91,68121.91,68116.5,68116.5,1.94068
2026-02-22 01:44:00+00:00,68116.5,68126.46,68095.96,68126.46,3.28344
2026-02-22 01:45:00+00:00,68126.45,68126.45,68101.76,68101.77,1.84032
2026-02-22 01:46:00+00:00,68101.77,68101.77,68093.98,68097.44,10.10745
2026-02-22 01:47:00+00:00,68097.44,68148.92,68097.44,68148.62,3.57082
2026-02-22 01:48:00+00:00,68148.62,68156.94,68145.2,68156.93,1.33983
2026-02-22 01:49:00+00:00,68156.94,68170.76,68156.94,68160.16,6.74647
2026-02-22 01:50:00+00:00,68160.16,68163.83,68160.16,68163.83,3.0728
2026-02-22 01:51:00+00:00,68163.82,68171.46,68163.82,68171.46,0.76999
2026-02-22 01:52:00+00:00,68171.46,68171.46,68161.17,68161.18,3.11705
2026-02-22 01:53:00+00:00,68161.17,68161.18,68150.0,68150.01,0.93076
2026-02-22 01:54:00+00:00,68150.01,68150.01,68150.0,68150.0,0.70717
2026-02-22 01:55:00+00:00,68150.01,68150.01,68114.72,68136.32,5.68271
2026-02-22 01:56:00+00:00,68136.32,68145.81,68125.14,68136.31,1.81123
2026-02-22 01:57:00+00:00,68136.31,68136.32,68136.31,68136.31,1.14023
2026-02-22 01:58:00+00:00,68136.32,68136.32,68136.31,68136.31,1.23834
2026-02-22 01:59:00+00:00,68136.32,68159.32,68136.31,68159.31,1.56385
2026-02-22 02:00:00+00:00,68159.32,68159.32,68129.37,68129.38,4.27972
2026-02-22 02:01:00+00:00,68129.38,68129.38,68124.05,68124.05,2.8687
2026-02-22 02:02:00+00:00,68124.06,68132.81,68121.78,68132.8,3.88347
2026-02-22 02:03:00+00:00,68132.81,68192.83,68132.8,68192.8,5.53533
2026-02-22 02:04:00+00:00,68192.8,68192.8,68140.76,68141.81,5.46945
2026-02-22 02:05:00+00:00,68141.81,68163.37,68141.81,68163.36,1.28312
2026-02-22 02:06:00+00:00,68163.36,68163.37,68153.78,68153.78,0.94888
2026-02-22 02:07:00+00:00,68153.78,68153.79,68140.89,68140.89,0.65463
2026-02-22 02:08:00+00:00,68140.9,68186.48,68134.81,68186.48,2.10603
2026-02-22 02:09:00+00:00,68186.48,68222.16,68186.48,68201.89,13.73464
2026-02-22 02:10:00+00:00,68201.88,68218.79,68201.88,68202.81,2.83944
2026-02-22 02:11:00+00:00,68202.8,68202.81,68173.71,68190.75,1.82472
2026-02-22 02:12:00+00:00,68190.75,68190.75,68175.11,68175.12,1.82204
2026-02-22 02:13:00+00:00,68175.12,68175.12,68175.11,68175.11,0.62451
2026-02-22 02:14:00+00:00,68175.12,68215.41,68166.75,68215.41,5.91436
2026-02-22 02:15:00+00:00,68215.41,68215.41,68193.35,68193.35,2.52111
2026-02-22 02:16:00+00:00,68193.36,68193.36,68154.0,68164.64,1.61933
2026-02-22 02:17:00+00:00,68164.65,68164.65,68134.88,68134.89,1.74068
2026-02-22 02:18:00+00:00,68134.89,68134.89,68134.88,68134.89,1.00359
2026-02-22 02:19:00+00:00,68134.89,68134.89,68100.0,68100.0,2.64475
2026-02-22 02:20:00+00:00,68100.01,68120.0,68100.0,68116.51,2.848
2026-02-22 02:21:00+00:00,68116.5,68116.51,68113.22,68113.22,1.0178
2026-02-22 02:22:00+00:00,68113.23,68113.23,68088.25,68088.26,1.19902
2026-02-22 02:23:00+00:00,68088.26,68088.26,68075.69,68076.4,3.5477
2026-02-22 02:24:00+00:00,68076.39,68076.4,68072.3,68072.31,0.97049
2026-02-22 02:25:00+00:00,68072.31,68085.87,68051.32,68085.87,2.07913
2026-02-22 02:26:00+00:00,68085.87,68102.67,68085.87,68099.06,2.61234
2026-02-22 02:27:00+00:00,68099.06,68099.06,68099.0,68099.0,2.80089
2026-02-22 02:28:00+00:00,68099.0,68099.01,68087.37,68087.38,2.99428
2026-02-22 02:29:00+00:00,68087.38,68087.38,68056.09,68056.09,1.84327
2026-02-22 02:30:00+00:00,68056.1,68086.07,68056.09,68082.0,4.26989
2026-02-22 02:31:00+00:00,68082.01,68082.01,68082.0,68082.01,3.34595
2026-02-22 02:32:00+00:00,68082.01,68094.51,68079.05,68094.51,2.67401
2026-02-22 02:33:00+00:00,68094.51,68094.51,68094.5,68094.51,3.03054
2026-02-22 02:34:00+00:00,68094.51,68116.67,68094.5,68112.95,5.92581
2026-02-22 02:35:00+00:00,68112.95,68112.96,68042.01,68053.72,25.13624
2026-02-22 02:36:00+00:00,68053.71,68053.71,68032.03,68039.14,2.8598
2026-02-22 02:37:00+00:00,68039.14,68039.14,68025.08,68025.08,6.34144
2026-02-22 02:38:00+00:00,68025.09,68025.09,68000.46,68021.79,8.26512
2026-02-22 02:39:00+00:00,68021.78,68021.79,67993.41,67996.0,3.49978
2026-02-22 02:40:00+00:00,67996.0,67996.0,67995.99,67996.0,0.55044
2026-02-22 02:41:00+00:00,67996.0,68008.68,67980.53,67992.15,19.86571
2026-02-22 02:42:00+00:00,67992.15,68002.47,67989.84,67997.68,10.02523
2026-02-22 02:43:00+00:00,67997.68,67997.68,67992.19,67994.56,8.51346
2026-02-22 02:44:00+00:00,67994.57,67994.57,67983.81,67983.82,2.38598
2026-02-22 02:45:00+00:00,67983.82,67997.67,67972.32,67990.5,2.60776
2026-02-22 02:46:00+00:00,67990.51,68031.61,67990.5,68031.6,10.08879
2026-02-22 02:47:00+00:00,68031.61,68031.61,68005.45,68005.45,2.50837
2026-02-22 02:48:00+00:00,68005.45,68005.46,67986.01,68000.55,1.98858
2026-02-22 02:49:00+00:00,68000.55,68000.56,67967.89,67967.89,2.03763
2026-02-22 02:50:00+00:00,67967.89,67993.38,67967.89,67993.37,2.63542
2026-02-22 02:51:00+00:00,67993.37,67993.38,67993.37,67993.38,0.8685
2026-02-22 02:52:00+00:00,67993.38,68002.38,67990.62,68002.37,0.84279
2026-02-22 02:53:00+00:00,68002.37,68016.52,68002.37,68003.4,2.31434
2026-02-22 02:54:00+00:00,68003.4,68003.4,67999.99,68001.59,1.91953
2026-02-22 02:55:00+00:00,68001.58,68001.59,67956.73,67957.62,14.42681
2026-02-22 02:56:00+00:00,67957.62,67979.32,67957.62,67979.31,1.90101
2026-02-22 02:57:00+00:00,67979.31,67979.32,67872.76,67872.77,45.25926
2026-02-22 02:58:00+00:00,67872.77,67911.2,67872.77,67906.79,7.51335
2026-02-22 02:59:00+00:00,67906.79,67909.68,67906.78,67909.68,0.58585
2026-02-22 03:00:00+00:00,67909.67,67933.21,67906.18,67933.2,7.09917
2026-02-22 03:01:00+00:00,67933.21,67965.49,67933.21,67965.48,3.1418
2026-02-22 03:02:00+00:00,67965.49,68012.0,67965.48,68001.2,4.93005
2026-02-22 03:03:00+00:00,68001.2,68001.21,67982.76,67982.76,1.21611
2026-02-22 03:04:00+00:00,67982.76,67982.95,67963.77,67963.77,2.25132
2026-02-22 03:05:00+00:00,67963.78,67987.9,67963.77,67980.3,1.76087
2026-02-22 03:06:00+00:00,67980.3,67980.3,67963.1,67974.35,3.40817
2026-02-22 03:07:00+00:00,67974.34,67974.35,67974.34,67974.35,0.43844
2026-02-22 03:08:00+00:00,67974.34,68008.99,67974.34,68006.67,7.71605
2026-02-22 03:09:00+00:00,68006.68,68006.68,67995.69,68006.68,2.50525
2026-02-22 03:10:00+00:00,68006.67,68006.68,67986.0,67986.01,1.74761
2026-02-22 03:11:00+00:00,67986.0,68022.98,67986.0,68022.97,3.95681
2026-02-22 03:12:00+00:00,68022.98,68022.98,68013.4,68018.0,1.72306
2026-02-22 03:13:00+00:00,68018.0,68018.01,68018.0,68018.0,0.95886
2026-02-22 03:14:00+00:00,68018.0,68018.01,68018.0,68018.0,1.11593
2026-02-22 03:15:00+00:00,68018.01,68040.05,68018.0,68040.05,1.80739
2026-02-22 03:16:00+00:00,68040.04,68040.05,68000.0,68000.0,2.5813
2026-02-22 03:17:00+00:00,68000.0,68000.01,67955.15,67961.43,4.7445
2026-02-22 03:18:00+00:00,67961.42,67961.43,67925.48,67939.39,12.35035
2026-02-22 03:19:00+00:00,67939.39,67939.39,67825.97,67848.26,60.73696
2026-02-22 03:20:00+00:00,67848.25,67866.38,67824.9,67858.25,17.79815
2026-02-22 03:21:00+00:00,67858.26,67876.31,67850.0,67876.31,2.36836
2026-02-22 03:22:00+00:00,67876.31,67891.1,67861.23,67890.44,2.07558
2026-02-22 03:23:00+00:00,67890.45,67916.49,67888.3,67888.31,2.75675
2026-02-22 03:24:00+00:00,67888.31,67901.37,67868.8,67891.98,4.27137
2026-02-22 03:25:00+00:00,67891.99,67894.18,67888.51,67894.17,2.73727
2026-02-22 03:26:00+00:00,67894.18,67905.92,67894.17,67902.02,0.80575
2026-02-22 03:27:00+00:00,67902.03,67966.92,67902.02,67965.47,12.67498
2026-02-22 03:28:00+00:00,67965.47,67980.4,67953.39,67980.4,2.39221
2026-02-22 03:29:00+00:00,67980.4,67980.4,67968.68,67968.68,1.79771
2026-02-22 03:30:00+00:00,67968.68,67973.04,67944.26,67946.0,9.4304
2026-02-22 03:31:00+00:00,67946.0,67946.01,67912.03,67923.73,2.49869
2026-02-22 03:32:00+00:00,67923.73,67923.73,67898.36,67913.41,5.73366
2026-02-22 03:33:00+00:00,67913.41,67919.59,67913.41,67919.58,0.95848
2026-02-22 03:34:00+00:00,67919.59,67967.82,67919.58,67956.0,4.0125
2026-02-22 03:35:00+00:00,67955.99,67956.0,67951.98,67951.98,0.69153
2026-02-22 03:36:00+00:00,67951.99,67967.93,67949.85,67967.01,4.78179
2026-02-22 03:37:00+00:00,67967.01,67968.93,67964.07,67968.92,2.86009
2026-02-22 03:38:00+00:00,67968.92,67968.93,67959.28,67959.28,1.18813
2026-02-22 03:39:00+00:00,67959.28,67959.29,67940.0,67957.53,3.26218
2026-02-22 03:40:00+00:00,67957.54,67965.46,67938.71,67938.72,2.27682
2026-02-22 03:41:00+00:00,67938.71,67949.2,67910.4,67941.99,3.17998
2026-02-22 03:42:00+00:00,67942.0,67967.76,67942.0,67967.76,1.95755
2026-02-22 03:43:00+00:00,67967.75,67967.9,67959.41,67959.42,3.16885
2026-02-22 03:44:00+00:00,67959.41,67992.91,67957.29,67992.9,7.29215
2026-02-22 03:45:00+00:00,67992.9,67999.0,67979.02,67999.0,1.6211
2026-02-22 03:46:00+00:00,67999.0,67999.0,67990.5,67995.28,1.25482
2026-02-22 03:47:00+00:00,67995.27,67995.28,67970.06,67974.83,1.75687
2026-02-22 03:48:00+00:00,67974.83,68010.23,67936.59,68009.51,10.92186
2026-02-22 03:49:00+00:00,68009.52,68062.03,68009.52,68058.1,5.41004
2026-02-22 03:50:00+00:00,68058.11,68058.11,68046.0,68051.99,1.21629
2026-02-22 03:51:00+00:00,68051.99,68051.99,68035.26,68043.49,1.73894
2026-02-22 03:52:00+00:00,68043.48,68043.49,68043.48,68043.48,0.63736
2026-02-22 03:53:00+00:00,68043.49,68043.49,68043.47,68043.47,1.52477
2026-02-22 03:54:00+00:00,68043.48,68043.48,68000.0,68000.0,3.10437
2026-02-22 03:55:00+00:00,68000.0,68012.75,68000.0,68002.31,2.0051
2026-02-22 03:56:00+00:00,68002.32,68022.5,68002.31,68018.52,2.10469
2026-02-22 03:57:00+00:00,68018.53,68030.51,68013.4,68030.51,1.95562
2026-02-22 03:58:00+00:00,68030.52,68035.44,68030.51,68035.43,0.32955
2026-02-22 03:59:00+00:00,68035.43,68041.43,68035.43,68041.43,0.62422
2026-02-22 04:00:00+00:00,68041.42,68041.43,68040.9,68040.9,0.88978
2026-02-22 04:01:00+00:00,68040.9,68040.92,68040.9,68040.91,1.21265
2026-02-22 04:02:00+00:00,68040.92,68064.73,68040.92,68064.73,11.75903
2026-02-22 04:03:00+00:00,68064.73,68072.03,68064.72,68072.02,3.0558
2026-02-22 04:04:00+00:00,68072.03,68072.03,68072.02,68072.02,0.70386
2026-02-22 04:05:00+00:00,68072.02,68072.03,68062.0,68072.03,2.58088
2026-02-22 04:06:00+00:00,68072.03,68086.0,68072.02,68076.46,1.79593
2026-02-22 04:07:00+00:00,68076.45,68076.46,68055.67,68055.67,3.29869
2026-02-22 04:08:00+00:00,68055.68,68055.88,68055.67,68055.87,2.35926
2026-02-22 04:09:00+00:00,68055.88,68078.5,68030.52,68031.96,7.5975
2026-02-22 04:10:00+00:00,68031.96,68031.97,68031.96,68031.97,0.62132
2026-02-22 04:11:00+00:00,68031.96,68047.54,68031.96,68047.54,2.34499
2026-02-22 04:12:00+00:00,68047.54,68047.54,68047.53,68047.53,0.8926
2026-02-22 04:13:00+00:00,68047.53,68062.0,68047.53,68062.0,1.07036
2026-02-22 04:14:00+00:00,68062.0,68071.57,68061.99,68069.63,2.48739
2026-02-22 04:15:00+00:00,68069.63,68069.63,68047.74,68047.74,3.51607
2026-02-22 04:16:00+00:00,68047.74,68047.74,68022.15,68022.16,1.76404
2026-02-22 04:17:00+00:00,68022.16,68047.46,68022.15,68045.29,3.89533
2026-02-22 04:18:00+00:00,68045.29,68047.0,68041.32,68046.99,1.04953
2026-02-22 04:19:00+00:00,68046.99,68047.0,68039.99,68040.0,1.66316
2026-02-22 04:20:00+00:00,68040.0,68040.0,68039.99,68040.0,2.04562
2026-02-22 04:21:00+00:00,68040.0,68040.0,68013.47,68027.92,1.39718
2026-02-22 04:22:00+00:00,68027.92,68027.93,68027.92,68027.93,0.84938
2026-02-22 04:23:00+00:00,68027.93,68027.93,68027.92,68027.93,0.47556
2026-02-22 04:24:00+00:00,68027.92,68027.93,68007.43,68023.74,2.6871
2026-02-22 04:25:00+00:00,68023.74,68023.75,67973.41,67984.83,3.77629
2026-02-22 04:26:00+00:00,67984.83,67997.83,67982.64,67997.08,1.44432
2026-02-22 04:27:00+00:00,67997.08,68020.81,67997.08,68013.41,3.01686
2026-02-22 04:28:00+00:00,68013.41,68017.98,68006.22,68009.16,1.9544
2026-02-22 04:29:00+00:00,68009.17,68020.76,68009.16,68013.4,1.40639
2026-02-22 04:30:00+00:00,68013.41,68021.02,68013.4,68020.88,1.41698
